Rank,Entita,Score_Avg_now 1-H,Score_Avg_now 4-H,Score_Avg_now 7-d,Extracted_Entities,Discover_Score,Saturation_Score,Rank_Sorted
129,meryl streep,0.0,0.0,0.0,,0.09029805214545304,1.0,129
130,canale 5 streaming,0.0,0.0,0.0,,0.09023513344710772,1.0,130
131,sydney sweeney,0.0,0.0,0.0,,0.09017278349870363,1.0,131
132,mattia furlani,0.0,0.0,0.0,,0.09011099281716795,1.0,132
133,biagio izzo,0.0,0.0,0.0,,0.09004975214846297,1.0,133
134,millionday,0.0,0.0,0.0,,0.08998905246037105,1.0,134
135,abate,0.0,0.0,0.0,,0.08992888493555902,1.0,135
136,mamelodi - espérance,0.0,0.0,0.0,,0.0898692409649093,1.0,136
137,ali agca,0.0,0.0,0.0,,0.0898101121411054,1.0,137
138,az - rkc,0.0,0.0,0.0,,0.08975149025246065,1.0,138
139,bianca berlinguer,0.0,0.0,0.0,,0.08969336727697877,1.0,139
140,arturo brachetti,0.0,0.0,0.0,,0.08963573537663638,1.0,140
141,odgaard collo,0.0,0.0,0.0,,0.08957858689187757,1.0,141
142,papa ratzinger,0.0,0.0,0.0,,0.08952191433631083,1.0,142
143,magalli,0.0,0.0,0.0,,0.08946571039160013,1.0,143
144,micaela ramazzotti,0.0,0.0,0.0,,0.08940996790254124,1.0,144
145,cameron diaz,0.0,0.0,0.0,,0.08935467987231561,1.0,145
146,davide calabria,0.0,0.0,0.0,,0.08929983945791409,1.0,146
147,manuale per signorine,0.0,0.0,0.0,,0.08924543996572334,1.0,147
148,giuseppe conte,0.0,0.0,0.0,,0.08919147484726811,1.0,148
149,brenda lodigiani,0.0,0.0,0.0,,0.08913793769510281,1.0,149
150,alec baldwin,0.0,0.0,0.0,,0.08908482223884619,1.0,150
151,rugani,0.0,0.0,0.0,,0.08903212234135328,1.0,151
152,giulia salemi,0.0,0.0,0.0,,0.08897983199501883,1.0,152
153,greta scarano,0.0,0.0,0.0,,0.08892794531820698,1.0,153
154,alvaro mangino,0.0,0.0,0.0,,0.08887645655180217,1.0,154
155,nuova scena,0.0,0.0,0.0,,0.08882536005587613,1.0,155
156,luca nardi,0.0,0.0,0.0,,0.08877465030646665,1.0,156
157,notizie,0.0,0.0,0.0,,0.08872432189246328,1.0,157
158,mauro corona,0.0,0.0,0.0,,0.08867436951259627,1.0,158
159,wawrinka,0.0,0.0,0.0,,0.08862478797252424,1.0,159
160,madonie,0.0,0.0,0.0,,0.0885755721820169,1.0,160
161,vladimir luxuria,0.0,0.0,0.0,,0.08852671715222935,1.0,161
162,anticipazioni un posto al sole,0.0,0.0,0.0,,0.08847821799306398,1.0,162
163,castro bologna,0.0,0.0,0.0,,0.08843006991061714,1.0,163
164,concorde,0.0,0.0,0.0,,0.08838226820470695,1.0,164
165,assicurazione ebike,0.0,0.0,0.0,,0.0883348082664794,1.0,165
166,nehal wadhera,0.0,0.0,0.0,,0.08828768557608978,1.0,166
167,christian bale,0.0,0.0,0.0,,0.08824089570045654,1.0,167
168,blackrock,0.0,0.0,0.0,,0.088194434291085,1.0,168
169,mondiale per club,0.0,0.0,0.0,,0.08814829708195837,1.0,169
170,alessandra amoroso incinta,0.0,0.0,0.0,,0.08810247988749324,1.0,170
171,severance,0.0,0.0,0.0,,0.08805697860055793,1.0,171
172,regioni italiane,0.0,0.0,0.0,,0.08801178919055067,1.0,172
173,ascolti tv grande fratello,0.0,0.0,0.0,,0.08796690770153576,1.0,173
174,الريال ضد ريال سوسيداد,0.0,0.0,0.0,,0.08792233025043593,1.0,174
175,giulia vecchio,0.0,0.0,0.0,,0.08787805302527825,1.0,175
176,cracco,0.0,0.0,0.0,,0.08783407228349238,1.0,176
177,capracotta,0.0,0.0,0.0,,0.08779038435025874,1.0,177
178,tortoli,0.0,0.0,0.0,,0.08774698561690537,1.0,178
179,emma marrone,0.0,0.0,0.0,,0.08770387253935127,1.0,179
180,maria latella vita privata,0.0,0.0,0.0,,0.0876610416365951,1.0,180
181,giulia de lellis,0.0,0.0,0.0,,0.0876184894892473,1.0,181
182,maniago,0.0,0.0,0.0,,0.08757621273810438,1.0,182
183,campobasso,0.0,0.0,0.0,,0.08753420808276388,1.0,183
184,ostia,0.0,0.0,0.0,,0.08749247228027847,1.0,184
185,harris dickinson,0.0,0.0,0.0,,0.08745100214384822,1.0,185
186,stefano bandecchi,0.0,0.0,0.0,,0.08740979454154943,1.0,186
187,calabria milan,0.0,0.0,0.0,,0.08736884639509886,1.0,187
188,nek cantante,0.0,0.0,0.0,,0.08732815467865244,1.0,188
189,coupe de france,0.0,0.0,0.0,,0.08728771641763704,1.0,189
190,stefano bollani,0.0,0.0,0.0,,0.08724752868761428,1.0,190
191,vincicasa,0.0,0.0,0.0,,0.0872075886131754,1.0,191
192,bardella,0.0,0.0,0.0,,0.08716789336686628,1.0,192
193,marco baroni,0.0,0.0,0.0,,0.0871284401681413,1.0,193
194,endrick felipe moreira de sousa,0.0,0.0,0.0,,0.08708922628234546,1.0,194
195,marsciano,0.0,0.0,0.0,,0.08705024901972379,1.0,195
196,kid rock,0.0,0.0,0.0,,0.08701150573445693,1.0,196
197,dr,0.0,0.0,0.0,,0.08697299382372246,1.0,197
198,bonus animali domestici,0.0,0.0,0.0,,0.08693471072678077,1.0,198
199,abruzzo,0.0,0.0,0.0,,0.08689665392408505,1.0,199
200,frecciarossa milano parigi,0.0,0.0,0.0,,0.08685882093641431,1.0,200
201,farioli,0.0,0.0,0.0,,0.08682120932402913,1.0,201
202,cattelan,0.0,0.0,0.0,,0.08678381668584899,1.0,202
203,tom hanks,0.0,0.0,0.0,,0.08674664065865081,1.0,203
204,pinguini tattici nucleari,0.0,0.0,0.0,,0.08670967891628807,1.0,204
205,gossip,0.0,0.0,0.0,,0.08667292916892963,1.0,205
206,barcelona sc - independiente del valle,0.0,0.0,0.0,,0.08663638916231793,1.0,206
207,rosanna uomini e donne,0.0,0.0,0.0,,0.08660005667704586,1.0,207
208,pecco bagnaia,0.0,0.0,0.0,,0.08656392952785175,1.0,208
209,thauvin,0.0,0.0,0.0,,0.0865280055629319,1.0,209
210,grindavik,0.0,0.0,0.0,,0.08649228266327028,1.0,210
211,atp bucarest,0.0,0.0,0.0,,0.08645675874198468,1.0,211
212,belve,0.0,0.0,0.0,,0.08642143174368908,1.0,212
213,castro,0.0,0.0,0.0,,0.08638629964387144,1.0,213
